timestamp,economic,commercial air traffic,walmart
12/14/2013 20:10,371.781914309,319.540382299,321.581375839
12/14/2013 20:20,371.781914309,319.540382299,325.293624161
12/14/2013 20:30,371.781914309,319.540382299,325.293624161
12/14/2013 20:40,371.781914309,319.540382299,325.293624161
12/14/2013 20:50,371.781914309,319.540382299,325.0
12/14/2013 21:00,371.781914309,319.540382299,325.0
12/14/2013 21:10,371.781914309,319.540382299,325.230704698
12/14/2013 21:20,371.781914309,319.540382299,325.230704698
12/14/2013 21:30,390.898738608,357.440346207,355.725671141
12/14/2013 21:40,390.898738608,357.440346207,356.124161074
12/14/2013 21:50,357.309132553,355.606259655,348.196308725
12/14/2013 22:00,357.309132553,355.606259655,348.196308725
12/14/2013 22:10,357.309132553,355.606259655,346.875
12/14/2013 22:20,357.309132553,355.606259655,346.875
12/14/2013 22:30,357.309132553,355.606259655,346.20385906
12/14/2013 22:40,357.309132553,355.606259655,346.53942953
12/14/2013 22:50,355.610896834,355.606259655,343.791946309
12/14/2013 23:00,355.610896834,355.606259655,344.127516779
12/14/2013 23:10,406.780211943,355.606259655,352.516778523
12/14/2013 23:20,406.780211943,347.90333046,351.468120805
12/14/2013 23:30,406.780211943,347.90333046,351.468120805
12/14/2013 23:40,406.780211943,347.90333046,351.468120805
12/14/2013 23:50,406.780211943,347.90333046,351.468120805
12/15/2013 00:10,406.780211943,347.90333046,350.209731544
12/15/2013 00:20,406.780211943,347.90333046,349.895134228
12/15/2013 00:30,406.780211943,347.90333046,349.454697987
12/15/2013 00:40,406.780211943,347.90333046,349.454697987
12/15/2013 00:50,406.780211943,347.90333046,349.727348993
12/15/2013 01:00,406.780211943,347.90333046,348.930369128
12/15/2013 01:10,406.780211943,347.90333046,344.819630872
12/15/2013 01:20,406.780211943,347.90333046,344.819630872
12/15/2013 01:30,406.780211943,347.90333046,344.819630872
12/15/2013 01:40,406.780211943,347.90333046,344.819630872
12/15/2013 01:50,384.638723864,343.876506782,344.442114094
12/15/2013 02:00,385.920352767,345.57538954,344.90352349
12/15/2013 02:10,385.920352767,345.57538954,344.90352349
12/15/2013 02:20,385.920352767,345.57538954,345.029362416
12/15/2013 02:30,385.920352767,345.57538954,345.029362416
12/15/2013 02:40,385.920352767,345.57538954,345.616610738
12/15/2013 02:50,385.920352767,345.57538954,345.616610738
12/15/2013 03:00,385.920352767,345.57538954,345.847315436
12/15/2013 03:10,385.920352767,338.700829885,344.400167785
12/15/2013 03:20,385.920352767,338.700829885,344.022651007
12/15/2013 03:30,385.920352767,338.700829885,344.022651007
12/15/2013 03:50,382.471470318,336.652532299,341.77852349
12/15/2013 04:00,382.471470318,336.652532299,341.77852349
12/15/2013 04:20,376.679633971,335.430873678,321.287751678
12/15/2013 04:30,365.608889932,335.430873678,321.329697987
12/15/2013 04:40,376.679633971,335.430873678,320.406879195
12/15/2013 04:50,376.679633971,335.430873678,320.071308725
12/15/2013 05:00,376.679633971,335.430873678,320.071308725
12/15/2013 05:10,310.962885451,335.430873678,294.651845638
12/15/2013 05:20,310.962885451,335.430873678,294.651845638
12/15/2013 05:30,312.05796669,336.11966977,295.281040268
12/15/2013 05:40,312.05796669,336.11966977,295.281040268
12/15/2013 05:50,312.05796669,336.11966977,295.281040268
12/15/2013 06:00,313.447881254,339.266343678,296.895973154
12/15/2013 06:10,226.981539617,238.972296437,252.411912752
12/15/2013 06:20,226.981539617,238.972296437,252.411912752
12/15/2013 06:30,226.981539617,238.972296437,252.411912752
12/15/2013 06:40,219.654731401,235.382480115,247.651006711
12/15/2013 06:50,219.654731401,235.382480115,247.671979866
12/15/2013 07:00,219.654731401,235.382480115,247.671979866
12/15/2013 07:10,219.654731401,235.382480115,247.252516779
12/15/2013 07:20,219.654731401,235.382480115,247.713926174
12/15/2013 07:30,219.654731401,235.382480115,247.713926174
12/15/2013 07:40,219.654731401,235.382480115,247.713926174
12/15/2013 07:50,219.654731401,235.382480115,244.442114094
12/15/2013 08:00,219.654731401,235.382480115,244.442114094
12/15/2013 08:10,218.673624347,233.683597356,243.980704698
12/15/2013 08:20,218.673624347,233.683597356,243.980704698
12/15/2013 08:30,219.897716049,234.38363931,245.364932886
12/15/2013 08:40,219.897716049,234.38363931,245.364932886
12/15/2013 08:50,220.206037203,231.236965402,244.90352349
12/15/2013 09:00,220.206037203,231.236965402,244.90352349
12/15/2013 09:10,209.171339495,229.400315747,236.094798658
12/15/2013 09:20,210.486219357,230.232026092,236.723993289
12/15/2013 09:30,183.264498086,185.86293023,168.41442953
12/15/2013 09:40,182.963976238,185.86293023,167.848154362
12/15/2013 09:50,182.963976238,185.86293023,167.848154362
12/15/2013 10:00,181.933669172,184.417891954,168.372483221
12/15/2013 10:10,181.933669172,184.417891954,167.218959732
12/15/2013 10:20,181.933669172,184.417891954,167.218959732
12/15/2013 10:30,181.933669172,184.417891954,167.281879195
12/15/2013 10:40,181.933669172,184.417891954,165.121644295
12/15/2013 10:50,181.933669172,184.417891954,165.121644295
12/15/2013 11:00,181.933669172,184.417891954,164.786073826
12/15/2013 11:10,181.933669172,184.417891954,164.702181208
12/15/2013 11:20,181.933669172,184.417891954,164.702181208
12/15/2013 11:30,181.933669172,184.417891954,164.681208054
12/15/2013 11:40,181.933669172,184.417891954,164.681208054
12/15/2013 11:50,181.933669172,184.417891954,164.848993289
12/15/2013 12:00,171.486625124,176.946905632,159.962248322
12/15/2013 12:10,167.542425628,173.525428391,149.203020134
12/15/2013 12:20,167.542425628,173.525428391,149.203020134
12/15/2013 12:30,162.897152461,171.842920345,145.931208054
12/15/2013 12:40,161.198916743,171.842920345,139.660234899
12/15/2013 12:50,161.198916743,171.842920345,139.660234899
12/15/2013 13:00,161.198916743,171.842920345,139.618288591
12/15/2013 13:10,161.198916743,171.842920345,139.828020134
12/15/2013 13:20,161.198916743,171.842920345,139.618288591
12/15/2013 13:30,161.198916743,171.842920345,139.723154362
12/15/2013 13:40,161.198916743,171.842920345,139.618288591
12/15/2013 13:50,161.198916743,171.842920345,139.828020134
12/15/2013 14:00,161.198916743,171.842920345,134.85738255
12/15/2013 14:10,161.198916743,171.842920345,134.962248322
12/15/2013 14:20,161.198916743,171.842920345,135.19295302
12/15/2013 14:30,161.198916743,171.842920345,135.19295302
12/15/2013 14:40,161.198916743,171.842920345,134.983221477
12/15/2013 14:50,161.198916743,171.842920345,135.19295302
12/15/2013 15:00,161.198916743,171.842920345,135.360738255
12/15/2013 15:10,161.198916743,171.842920345,134.207214765
12/15/2013 15:20,161.198916743,171.842920345,134.165268456
12/15/2013 15:30,161.198916743,171.842920345,134.165268456
12/15/2013 15:40,161.198916743,167.991455747,134.354026846
12/15/2013 15:50,161.198916743,167.991455747,134.354026846
12/15/2013 16:00,161.198916743,167.991455747,134.354026846
12/15/2013 16:10,161.582419294,168.398675287,134.500838926
12/15/2013 16:20,161.582419294,168.398675287,132.172818792
12/15/2013 16:30,161.582419294,168.398675287,132.172818792
12/15/2013 16:40,161.582419294,168.398675287,132.172818792
12/15/2013 16:50,161.582419294,168.398675287,132.655201342
12/15/2013 17:00,161.582419294,168.398675287,133.116610738
12/15/2013 17:10,161.3632971,168.208593218,132.55033557
12/15/2013 17:20,161.3632971,168.208593218,132.55033557
12/15/2013 17:30,166.963003207,175.307224943,135.213926174
12/15/2013 17:40,167.845099009,175.768667586,136.367449664
12/15/2013 17:50,167.845099009,175.768667586,136.367449664
12/15/2013 18:00,167.845099009,175.768667586,136.367449664
12/15/2013 18:10,167.845099009,175.768667586,136.367449664
12/15/2013 18:20,178.873757766,183.811534483,135.549496644
12/15/2013 18:30,178.873757766,183.811534483,135.549496644
12/15/2013 18:40,178.873757766,183.811534483,135.549496644
12/15/2013 18:50,178.873757766,183.811534483,135.549496644
12/15/2013 19:00,178.873757766,183.811534483,135.549496644
12/15/2013 19:10,178.873757766,183.811534483,135.423657718
12/15/2013 19:20,178.873757766,183.811534483,135.423657718
12/15/2013 19:30,178.873757766,183.811534483,135.423657718
12/15/2013 19:40,178.873757766,183.811534483,135.423657718
12/15/2013 19:50,178.873757766,183.811534483,134.941275168
12/15/2013 20:00,178.873757766,183.811534483,134.815436242
12/15/2013 20:10,178.873757766,183.811534483,134.542785235
12/15/2013 20:20,178.490255214,183.404314943,134.416946309
12/15/2013 20:30,178.490255214,183.404314943,135.004194631
12/15/2013 20:40,178.490255214,183.404314943,135.004194631
12/15/2013 20:50,178.490255214,183.404314943,135.004194631
12/15/2013 21:00,178.490255214,183.404314943,135.004194631
12/15/2013 21:10,111.732825,126.160621954,120.427852349
12/15/2013 21:20,111.732825,126.160621954,120.532718121
12/15/2013 21:30,111.732825,126.160621954,120.679530201
12/15/2013 21:40,111.732825,126.160621954,120.679530201
12/15/2013 21:50,111.732825,126.160621954,120.553691275
12/15/2013 22:00,111.732825,126.160621954,120.553691275
12/15/2013 22:10,109.755647959,125.010383218,118.099832215
12/15/2013 22:20,109.755647959,125.010383218,118.225671141
12/15/2013 22:30,111.732825,126.160621954,120.05033557
12/15/2013 22:40,111.732825,126.160621954,119.253355705
12/15/2013 22:50,111.732825,126.160621954,119.588926174
12/15/2013 23:00,111.732825,126.160621954,120.679530201
12/15/2013 23:10,111.095889828,125.523804023,120.260067114
12/15/2013 23:20,111.095889828,125.523804023,120.38590604
12/15/2013 23:30,111.095889828,125.523804023,120.38590604
12/15/2013 23:40,111.442082846,125.715796897,120.448825503
12/15/2013 23:50,111.442082846,125.715796897,120.448825503
12/16/2013 00:00,111.442082846,125.715796897,120.448825503
12/16/2013 00:10,111.442082846,125.715796897,120.448825503
12/16/2013 00:20,112.639891621,126.837674828,120.952181208
12/16/2013 00:30,112.639891621,126.837674828,120.973154362
12/16/2013 00:40,112.293698602,126.645681954,120.931208054
12/16/2013 00:50,112.293698602,126.645681954,120.931208054
12/16/2013 01:00,112.293698602,126.645681954,120.931208054
12/16/2013 01:10,112.293698602,126.645681954,120.197147651
12/16/2013 01:20,112.293698602,126.645681954,120.281040268
12/16/2013 01:30,112.293698602,126.645681954,120.281040268
12/16/2013 01:40,112.293698602,126.645681954,120.281040268
12/16/2013 01:50,112.293698602,126.645681954,120.281040268
12/16/2013 02:00,112.293698602,126.645681954,120.281040268
12/16/2013 02:10,112.293698602,126.645681954,120.092281879
12/16/2013 02:20,112.525583298,126.798712299,120.05033557
12/16/2013 02:30,112.525583298,126.798712299,120.05033557
12/16/2013 02:40,112.525583298,126.798712299,120.05033557
12/16/2013 02:50,112.525583298,126.798712299,120.113255034
12/16/2013 03:00,112.525583298,126.798712299,120.113255034
12/16/2013 03:10,112.525583298,126.798712299,120.113255034
12/16/2013 03:20,112.525583298,126.798712299,119.861577181
12/16/2013 03:30,113.597975646,127.299674713,120.742449664
12/16/2013 03:40,113.597975646,127.299674713,120.742449664
12/16/2013 03:50,113.5898422,127.352011724,120.931208054
12/16/2013 04:00,113.5898422,127.352011724,120.637583893
12/16/2013 04:10,113.5898422,127.352011724,123.238255034
12/16/2013 04:20,108.936272592,120.816692529,121.119966443
12/16/2013 04:30,108.936272592,120.816692529,121.119966443
12/16/2013 04:40,107.490426326,118.764158736,121.224832215
12/16/2013 04:50,108.533634438,119.346941839,122.084731544
12/16/2013 05:00,108.533634438,119.346941839,122.084731544
12/16/2013 05:10,108.533634438,119.346941839,121.686241611
12/16/2013 05:20,108.533634438,119.346941839,121.686241611
12/16/2013 05:30,108.533634438,119.346941839,123.322147651
12/16/2013 05:40,108.533634438,119.346941839,123.322147651
12/16/2013 05:50,108.533634438,119.346941839,123.322147651
12/16/2013 06:00,108.533634438,119.346941839,120.700503356
12/16/2013 06:10,108.533634438,119.346941839,120.38590604
12/16/2013 06:20,108.533634438,119.346941839,120.38590604
12/16/2013 06:30,108.533634438,119.346941839,120.38590604
12/16/2013 06:40,113.187204046,125.882261034,122.504194631
12/16/2013 06:50,113.187204046,125.882261034,122.713926174
12/16/2013 07:00,113.187204046,125.882261034,122.713926174
12/16/2013 07:10,113.187204046,125.882261034,122.630033557
12/16/2013 07:20,113.187204046,125.882261034,122.630033557
12/16/2013 07:30,113.187204046,125.882261034,122.630033557
12/16/2013 07:40,113.187204046,125.882261034,122.630033557
12/16/2013 07:50,113.187204046,125.882261034,122.630033557
12/16/2013 08:00,113.187204046,125.882261034,122.630033557
12/16/2013 08:10,101.086152941,117.338431724,117.323825503
12/16/2013 08:20,101.086152941,117.338431724,117.323825503
12/16/2013 08:30,99.8883441667,116.216553793,116.694630872
12/16/2013 08:40,99.8883441667,116.216553793,116.694630872
12/16/2013 08:50,99.8883441667,116.216553793,115.813758389
12/16/2013 09:00,99.8883441667,116.216553793,115.813758389
12/16/2013 09:10,99.8883441667,116.216553793,115.813758389
12/16/2013 09:20,99.8883441667,116.216553793,115.813758389
12/16/2013 09:30,99.8883441667,116.216553793,115.813758389
12/16/2013 09:40,97.8471264287,114.964445172,113.632550336
12/16/2013 09:50,97.8471264287,114.964445172,113.632550336
12/16/2013 10:00,97.8471264287,114.964445172,113.443791946
12/16/2013 10:10,96.8039183172,114.381662069,111.954697987
12/16/2013 10:20,96.8039183172,114.381662069,112.038590604
12/16/2013 10:30,96.8039183172,114.381662069,112.038590604
12/16/2013 10:40,96.8039183172,114.381662069,112.038590604
12/16/2013 10:50,96.8039183172,114.381662069,112.458053691
12/16/2013 11:00,96.8039183172,114.381662069,112.458053691
12/16/2013 11:10,96.8039183172,114.381662069,111.535234899
12/16/2013 11:20,97.8471264287,114.964445172,112.709731544
12/16/2013 11:30,97.8471264287,114.964445172,112.709731544
12/16/2013 11:40,92.3114610184,107.967683333,109.878355705
12/16/2013 11:50,92.3114610184,107.967683333,109.878355705
12/16/2013 12:00,92.5433457138,108.120713678,109.983221477
12/16/2013 12:10,92.5433457138,108.120713678,109.85738255
12/16/2013 12:20,97.1969153218,114.656032874,111.975671141
12/16/2013 12:30,97.1969153218,114.656032874,111.975671141
12/16/2013 12:40,97.1969153218,114.656032874,111.975671141
12/16/2013 12:50,97.1969153218,114.656032874,111.661073826
12/16/2013 13:00,97.1969153218,114.656032874,111.661073826
12/16/2013 13:10,97.1969153218,114.656032874,108.515100671
12/16/2013 13:20,96.9650306264,114.503002529,108.326342282
12/16/2013 13:30,96.9650306264,114.503002529,108.326342282
12/16/2013 13:40,96.9650306264,114.503002529,108.200503356
12/16/2013 13:50,96.9650306264,114.503002529,108.200503356
12/16/2013 14:00,96.9650306264,114.503002529,108.200503356
12/16/2013 14:10,96.741279377,114.297635172,108.305369128
12/16/2013 14:20,96.741279377,114.297635172,108.305369128
12/16/2013 14:30,96.741279377,114.297635172,108.305369128
12/16/2013 14:40,97.248609154,114.702717471,110.171979866
12/16/2013 14:50,97.248609154,114.702717471,110.171979866
12/16/2013 15:00,108.35777924,121.577277126,118.288590604
12/16/2013 15:10,107.971937711,121.56474023,119.484060403
12/16/2013 15:20,144.275091025,135.641834368,122.441275168
12/16/2013 15:30,144.275091025,135.641834368,122.441275168
12/16/2013 15:40,144.275091025,135.641834368,123.196308725
12/16/2013 15:50,144.275091025,135.641834368,123.196308725
12/16/2013 16:00,145.370172264,136.33063046,124.18204698
12/16/2013 16:10,157.263062578,145.166008046,129.215604027
12/16/2013 16:20,157.486813828,145.371375402,129.446308725
12/16/2013 16:30,157.486813828,145.371375402,129.530201342
12/16/2013 16:40,157.486813828,145.371375402,129.530201342
12/16/2013 16:50,157.486813828,145.371375402,129.530201342
12/16/2013 17:00,157.486813828,145.371375402,129.530201342
12/16/2013 17:10,157.486813828,145.371375402,129.320469799
12/16/2013 17:20,157.486813828,145.371375402,129.320469799
12/16/2013 17:30,157.486813828,145.371375402,129.865771812
12/16/2013 17:40,157.486813828,145.371375402,129.865771812
12/16/2013 17:50,157.486813828,145.371375402,129.865771812
12/16/2013 18:00,157.486813828,145.371375402,129.865771812
12/16/2013 18:10,157.486813828,145.371375402,129.865771812
12/16/2013 18:20,158.493934869,145.982737586,130.473993289
12/16/2013 18:30,158.493934869,149.834202184,130.641778523
12/16/2013 18:40,158.493934869,149.834202184,130.641778523
12/16/2013 18:50,158.493934869,149.834202184,130.641778523
12/16/2013 19:00,158.493934869,149.834202184,130.641778523
12/16/2013 19:10,158.493934869,149.834202184,131.082214765
12/16/2013 19:20,158.493934869,149.834202184,131.082214765
12/16/2013 19:30,158.493934869,149.834202184,131.082214765
12/16/2013 19:40,158.493934869,149.834202184,131.082214765
12/16/2013 19:50,158.493934869,149.834202184,131.795302013
12/16/2013 20:00,158.493934869,149.834202184,131.795302013
12/16/2013 20:10,157.486813828,149.22284,131.061241611
12/16/2013 20:20,157.486813828,149.22284,130.91442953
12/16/2013 20:30,157.486813828,149.22284,130.956375839
12/16/2013 20:40,159.185049546,149.22284,131.354865772
12/16/2013 20:50,159.185049546,149.22284,131.354865772
12/16/2013 21:00,159.185049546,149.22284,131.354865772
12/16/2013 21:10,159.185049546,149.22284,130.830536913
12/16/2013 21:20,159.185049546,149.22284,130.830536913
12/16/2013 21:30,159.185049546,149.22284,130.830536913
12/16/2013 21:40,159.185049546,149.22284,130.620805369
12/16/2013 21:50,159.185049546,149.22284,131.711409396
12/16/2013 22:00,160.131186045,149.786152529,133.619966443
12/16/2013 22:10,159.855251978,149.583572644,133.179530201
12/16/2013 22:20,159.855251978,149.583572644,133.179530201
12/16/2013 22:30,159.855251978,149.583572644,133.179530201
12/16/2013 22:40,159.855251978,149.583572644,133.179530201
12/16/2013 22:50,159.855251978,149.583572644,133.179530201
12/16/2013 23:00,158.78285963,149.08261023,132.298657718
12/16/2013 23:10,158.78285963,149.08261023,131.606543624
12/16/2013 23:20,158.78285963,149.08261023,131.606543624
12/16/2013 23:30,158.78285963,149.08261023,131.606543624
12/16/2013 23:40,158.78285963,149.08261023,131.690436242
12/16/2013 23:50,158.78285963,149.08261023,131.690436242
12/17/2013 00:00,158.78285963,149.08261023,131.690436242
12/17/2013 00:10,158.78285963,149.08261023,131.690436242
12/17/2013 00:20,158.78285963,149.08261023,131.690436242
12/17/2013 00:30,158.78285963,149.08261023,131.690436242
12/17/2013 00:40,157.963712457,148.596394023,131.124161074
12/17/2013 00:50,157.963712457,148.596394023,131.564597315
12/17/2013 01:00,159.161521232,149.718271954,132.193791946
12/17/2013 01:10,159.161521232,149.718271954,132.151845638
12/17/2013 01:20,159.161521232,149.718271954,132.151845638
12/17/2013 01:30,159.161521232,149.718271954,132.151845638
12/17/2013 01:40,159.161521232,149.718271954,132.151845638
12/17/2013 01:50,159.161521232,149.718271954,132.151845638
12/17/2013 02:00,159.161521232,149.718271954,132.151845638
12/17/2013 02:10,159.161521232,149.718271954,131.103187919
12/17/2013 02:20,159.161521232,149.718271954,131.103187919
12/17/2013 02:30,159.161521232,149.718271954,131.103187919
12/17/2013 02:40,157.463285514,149.718271954,130.704697987
12/17/2013 02:50,157.463285514,149.718271954,130.704697987
12/17/2013 03:00,157.463285514,149.718271954,130.704697987
12/17/2013 03:10,157.463285514,149.718271954,130.704697987
12/17/2013 03:20,157.463285514,149.718271954,130.704697987
12/17/2013 03:30,158.535677862,150.219234368,135.276845638
12/17/2013 03:40,158.535677862,150.219234368,135.109060403
12/17/2013 03:50,158.535677862,150.219234368,135.109060403
12/17/2013 04:00,158.535677862,150.219234368,136.367449664
12/17/2013 04:10,158.535677862,150.219234368,138.506711409
12/17/2013 04:20,158.535677862,150.219234368,138.674496644
12/17/2013 04:30,158.535677862,150.219234368,138.548657718
12/17/2013 04:40,158.535677862,150.219234368,138.569630872
12/17/2013 04:50,158.535677862,150.219234368,137.688758389
12/17/2013 05:00,158.535677862,150.219234368,137.688758389
12/17/2013 05:10,158.535677862,150.219234368,137.038590604
12/17/2013 05:20,158.535677862,150.219234368,136.870805369
12/17/2013 05:30,159.051866413,150.502216207,138.401845638
12/17/2013 05:40,154.398296805,143.966897011,136.031879195
12/17/2013 05:50,154.398296805,143.966897011,136.807885906
12/17/2013 06:00,154.398296805,143.966897011,136.975671141
12/17/2013 06:10,154.398296805,143.966897011,137.122483221
12/17/2013 06:20,154.398296805,143.966897011,137.227348993
12/17/2013 06:30,154.398296805,143.966897011,137.227348993
12/17/2013 06:40,154.398296805,143.966897011,137.227348993
12/17/2013 06:50,154.398296805,143.966897011,137.395134228
12/17/2013 07:00,154.398296805,143.966897011,137.227348993
12/17/2013 07:10,154.398296805,143.966897011,135.444630872
12/17/2013 07:20,154.398296805,143.966897011,135.507550336
12/17/2013 07:30,154.398296805,143.966897011,136.031879195
12/17/2013 07:40,154.398296805,143.966897011,136.031879195
12/17/2013 07:50,154.398296805,143.966897011,135.86409396
12/17/2013 08:00,154.398296805,143.966897011,135.927013423
12/17/2013 08:10,153.890967028,143.561814713,134.941275168
12/17/2013 08:20,153.291023547,143.190495057,134.85738255
12/17/2013 08:30,153.291023547,143.190495057,134.85738255
12/17/2013 08:40,153.291023547,143.190495057,134.270134228
12/17/2013 08:50,153.291023547,143.190495057,134.312080537
12/17/2013 09:00,153.291023547,143.190495057,134.312080537
12/17/2013 09:10,152.093214772,142.068617126,133.598993289
12/17/2013 09:20,152.093214772,142.068617126,133.598993289
12/17/2013 09:30,152.093214772,142.068617126,133.598993289
12/17/2013 09:40,152.093214772,142.068617126,133.724832215
12/17/2013 09:50,152.093214772,142.068617126,132.822986577
12/17/2013 10:00,152.093214772,142.068617126,132.822986577
12/17/2013 10:10,151.3603734,142.068617126,130.264261745
12/17/2013 10:20,152.052759437,142.452602874,131.270973154
12/17/2013 10:30,152.052759437,142.452602874,131.438758389
12/17/2013 10:40,152.052759437,142.452602874,131.25
12/17/2013 10:50,152.052759437,142.452602874,131.25
12/17/2013 11:10,157.819176726,150.372647586,135.738255034
12/17/2013 11:20,157.819176726,150.372647586,135.738255034
12/17/2013 11:30,157.819176726,150.372647586,135.738255034
12/17/2013 11:40,157.819176726,150.372647586,136.283557047
12/17/2013 11:50,157.819176726,150.372647586,136.283557047
12/17/2013 12:00,158.862384838,150.95543069,137.814597315
12/17/2013 12:10,158.862384838,150.95543069,137.751677852
12/17/2013 12:20,158.862384838,150.95543069,138.108221477
12/17/2013 12:30,159.420935762,150.95543069,138.443791946
12/17/2013 12:40,159.420935762,150.95543069,138.129194631
12/17/2013 12:50,159.420935762,150.95543069,138.296979866
12/17/2013 13:00,159.420935762,150.95543069,138.129194631
12/17/2013 13:10,161.11917148,150.95543069,138.905201342
12/17/2013 13:20,160.735668929,150.548211149,138.590604027
12/17/2013 13:30,160.735668929,150.548211149,138.590604027
12/17/2013 13:40,160.735668929,150.548211149,138.590604027
12/17/2013 13:50,160.735668929,150.548211149,139.366610738
12/17/2013 14:00,160.735668929,150.548211149,139.995805369
12/17/2013 14:10,159.692460817,146.113963448,138.129194631
12/17/2013 14:20,159.692460817,146.113963448,138.17114094
12/17/2013 14:30,159.692460817,146.113963448,138.464765101
12/17/2013 14:40,159.692460817,146.113963448,138.234060403
12/17/2013 14:50,159.692460817,146.113963448,138.234060403
12/17/2013 15:00,159.692460817,146.113963448,138.234060403
12/17/2013 15:10,159.692460817,146.113963448,138.234060403
12/17/2013 15:20,159.692460817,146.113963448,138.234060403
12/17/2013 15:30,159.00007478,145.729977701,137.667785235
12/17/2013 15:40,159.692460817,146.113963448,139.639261745
12/17/2013 15:50,159.692460817,146.113963448,139.639261745
12/17/2013 16:00,159.692460817,146.113963448,139.639261745
12/17/2013 16:10,124.781992982,132.03686931,137.856543624
12/17/2013 16:20,157.994225099,157.668357241,139.702181208
12/17/2013 16:30,157.994225099,157.668357241,139.282718121
12/17/2013 16:40,201.837506202,196.631012874,152.369966443
