timestamp,economic,commercial air traffic,walmart
12/20/2013 13:40,334.254294444,377.334450345,514.072986577
12/20/2013 13:50,334.254294444,376.648245172,523.322147651
12/20/2013 14:00,334.254294444,377.334450345,523.678691275
12/20/2013 14:10,334.254294444,377.334450345,523.301174497
12/20/2013 14:20,334.254294444,377.334450345,523.783557047
12/20/2013 14:30,334.254294444,377.334450345,523.615771812
12/20/2013 14:50,343.470841087,384.97872046,535.738255034
12/20/2013 15:00,344.630264564,385.743872184,537.520973154
12/20/2013 15:10,338.302337992,378.147528391,536.283557047
12/20/2013 15:21,338.302337992,378.147528391,535.822147651
12/20/2013 15:40,364.963446468,394.409877816,577.810402685
12/20/2013 15:50,378.255240511,401.573608621,596.329697987
12/20/2013 16:00,378.255240511,401.573608621,595.784395973
12/20/2013 16:10,381.688646592,403.172856897,608.179530201
12/20/2013 16:20,381.688646592,403.172856897,615.645973154
12/20/2013 16:30,381.688646592,403.172856897,616.065436242
12/20/2013 16:40,381.688646592,403.172856897,616.128355705
12/20/2013 16:50,377.395352762,400.884968161,610.067114094
12/20/2013 17:00,384.811042105,404.836775977,624.412751678
12/20/2013 17:10,378.959663722,397.179578851,623.02852349
12/20/2013 17:20,383.61323333,403.714898046,624.433724832
12/20/2013 17:30,383.61323333,403.714898046,624.433724832
12/20/2013 17:41,383.61323333,403.714898046,623.741610738
12/20/2013 17:50,383.61323333,403.714898046,623.930369128
12/20/2013 18:00,384.689570157,403.714898046,624.559563758
12/20/2013 18:10,384.689570157,403.714898046,625.314597315
12/20/2013 18:20,387.099914294,403.714898046,627.286073826
12/20/2013 18:30,386.023577467,403.714898046,626.552013423
12/20/2013 18:40,386.023577467,403.714898046,626.468120805
12/20/2013 18:50,386.023577467,403.714898046,626.572986577
12/20/2013 19:00,372.731783423,396.551167241,611.912751678
12/20/2013 19:10,372.731783423,400.210928161,616.484899329
12/20/2013 19:20,372.731783423,400.210928161,615.876677852
12/20/2013 19:30,372.731783423,400.210928161,616.086409396
12/20/2013 19:40,372.731783423,400.210928161,615.918624161
12/20/2013 19:50,372.731783423,400.210928161,615.813758389
12/20/2013 20:00,372.731783423,400.210928161,615.918624161
12/20/2013 20:11,372.731783423,400.210928161,615.541107383
12/20/2013 20:20,372.731783423,400.210928161,615.666946309
12/20/2013 20:30,372.731783423,400.210928161,621.854026846
12/20/2013 20:40,372.731783423,400.210928161,621.916946309
12/20/2013 20:50,372.731783423,400.210928161,622.021812081
12/20/2013 21:00,372.731783423,400.210928161,621.916946309
12/20/2013 21:20,378.496472961,400.210928161,628.901006711
12/20/2013 21:30,378.496472961,362.887291379,620.218120805
12/20/2013 21:40,378.496472961,362.887291379,620.700503356
12/20/2013 22:00,388.729423205,370.338607241,636.556208054
12/20/2013 22:10,388.729423205,370.338607241,635.297818792
12/20/2013 22:20,388.729423205,370.338607241,635.171979866
12/20/2013 22:30,388.729423205,370.338607241,635.234899329
12/20/2013 22:40,388.729423205,370.338607241,635.339765101
12/20/2013 22:50,388.729423205,370.338607241,635.234899329
12/20/2013 23:00,388.729423205,370.338607241,635.402684564
12/20/2013 23:10,401.742479674,380.828703103,652.390939597
12/20/2013 23:20,401.742479674,380.828703103,652.390939597
12/20/2013 23:30,401.742479674,380.828703103,652.265100671
12/20/2013 23:40,401.071225925,380.212601034,651.384228188
12/20/2013 23:50,401.071225925,380.212601034,651.279362416
12/21/2013 00:00,401.071225925,375.866634943,645.595637584
12/21/2013 00:10,401.071225925,375.866634943,645.553691275
12/21/2013 00:20,401.071225925,375.866634943,646.686241611
12/21/2013 00:30,401.071225925,375.866634943,646.791107383
12/21/2013 00:40,401.071225925,375.866634943,646.686241611
12/21/2013 00:50,401.071225925,375.866634943,646.518456376
12/21/2013 01:00,401.071225925,375.866634943,646.686241611
12/21/2013 01:10,401.071225925,375.866634943,646.686241611
12/21/2013 01:20,401.071225925,375.866634943,646.602348993
12/21/2013 01:30,401.071225925,375.866634943,647.063758389
12/21/2013 01:40,401.071225925,375.866634943,647.063758389
12/21/2013 01:50,401.071225925,375.866634943,647.063758389
12/21/2013 02:00,401.071225925,375.866634943,647.126677852
12/21/2013 02:10,401.071225925,375.866634943,646.791107383
12/21/2013 02:20,401.071225925,376.131347011,647.063758389
12/21/2013 02:30,401.071225925,376.131347011,653.376677852
12/21/2013 02:50,401.071225925,376.131347011,653.376677852
12/21/2013 03:00,401.071225925,376.131347011,653.376677852
12/21/2013 03:10,401.071225925,376.131347011,653.670302013
12/21/2013 03:20,401.071225925,376.131347011,653.817114094
12/21/2013 03:30,429.361289149,403.250998391,765.813758389
12/21/2013 03:41,429.361289149,403.250998391,765.813758389
12/21/2013 03:50,429.361289149,403.250998391,766.233221477
12/21/2013 04:00,431.004709683,403.250998391,767.680369128
12/21/2013 04:10,431.004709683,403.250998391,767.554530201
12/21/2013 04:31,431.004709683,403.250998391,769.316275168
12/21/2013 04:40,431.004709683,403.250998391,768.498322148
12/21/2013 04:50,431.004709683,403.250998391,769.148489933
12/21/2013 05:10,431.004709683,403.250998391,768.288590604
12/21/2013 05:21,431.004709683,403.250998391,764.555369128
12/21/2013 05:30,434.969006454,406.386206322,773.720637584
12/21/2013 05:40,434.969006454,406.386206322,777.160234899
12/21/2013 05:51,434.969006454,406.386206322,777.726510067
12/21/2013 06:00,434.969006454,406.386206322,777.894295302
12/21/2013 06:10,434.969006454,406.386206322,777.118288591
12/21/2013 06:20,434.969006454,406.386206322,777.390939597
12/21/2013 06:31,434.969006454,406.386206322,777.223154362
12/21/2013 06:41,435.28747404,406.386206322,777.978187919
12/21/2013 06:50,435.28747404,406.386206322,776.216442953
12/21/2013 07:00,435.28747404,406.386206322,775.880872483
12/21/2013 07:11,433.096252098,406.386206322,778.271812081
12/21/2013 07:21,434.464480191,410.438538966,780.788590604
12/21/2013 07:31,434.948852136,410.891555517,783.871644295
12/21/2013 07:41,434.948852136,410.891555517,783.997483221
12/21/2013 07:50,434.948852136,410.891555517,787.856543624
12/21/2013 08:00,434.948852136,410.891555517,787.856543624
12/21/2013 08:10,434.948852136,410.891555517,787.562919463
12/21/2013 08:20,436.34869309,411.764415862,788.129194631
12/21/2013 08:30,436.34869309,411.764415862,788.17114094
12/21/2013 08:50,432.384396318,408.629207931,786.220637584
12/21/2013 09:01,432.384396318,408.629207931,786.556208054
12/21/2013 09:10,432.384396318,408.629207931,786.556208054
12/21/2013 09:21,432.384396318,408.629207931,785.989932886
12/21/2013 09:31,448.945281295,411.994384943,821.161912752
12/21/2013 09:40,448.945281295,411.994384943,818.477348993
12/21/2013 09:50,455.09827359,416.763642874,822.168624161
12/21/2013 10:00,455.09827359,416.763642874,825.33557047
12/21/2013 10:21,455.09827359,416.763642874,824.916107383
12/21/2013 10:30,455.09827359,416.763642874,824.916107383
12/21/2013 10:40,457.499098826,423.957194713,824.244966443
12/21/2013 10:50,457.499098826,423.957194713,824.244966443
12/21/2013 11:10,452.995965364,422.621294943,813.192114094
12/21/2013 11:20,455.742690229,423.900693563,815.079697987
12/21/2013 11:30,455.742690229,423.900693563,815.897651007
12/21/2013 11:50,455.742690229,423.900693563,815.729865772
12/21/2013 12:00,445.935107768,418.524038621,792.911073826
12/21/2013 12:10,454.055994549,419.84836092,814.114932886
12/21/2013 12:20,454.055994549,419.84836092,814.114932886
12/21/2013 12:30,454.055994549,419.84836092,814.114932886
12/21/2013 12:40,460.848937423,419.84836092,815.037751678
12/21/2013 12:50,460.848937423,419.84836092,806.333892617
12/21/2013 13:00,460.848937423,419.583648851,804.823825503
12/21/2013 13:10,460.848937423,419.583648851,803.544463087
12/21/2013 13:21,460.848937423,419.583648851,803.376677852
12/21/2013 13:30,460.848937423,419.583648851,806.019295302
12/21/2013 13:40,460.848937423,419.583648851,806.019295302
12/21/2013 13:50,460.848937423,419.583648851,805.851510067
12/21/2013 14:00,460.848937423,419.583648851,805.264261745
12/21/2013 14:10,459.449096469,418.710788506,804.068791946
12/21/2013 14:20,459.449096469,418.710788506,804.068791946
12/21/2013 14:30,459.449096469,418.710788506,804.068791946
12/21/2013 14:40,459.449096469,418.710788506,804.383389262
12/21/2013 14:50,459.449096469,418.710788506,804.383389262
12/21/2013 15:00,459.449096469,418.710788506,804.383389262
12/21/2013 15:10,459.449096469,418.710788506,804.383389262
12/21/2013 15:20,459.449096469,418.710788506,804.76090604
12/21/2013 15:40,441.771068893,391.129658851,762.269295302
12/21/2013 15:50,441.771068893,391.129658851,762.143456376
12/21/2013 16:00,441.771068893,391.129658851,762.479026846
12/21/2013 16:10,441.771068893,391.129658851,761.304530201
12/21/2013 16:30,441.771068893,391.129658851,754.299496644
12/21/2013 16:40,441.771068893,391.129658851,755.473993289
12/21/2013 16:50,442.698607675,391.74178023,755.956375839
12/21/2013 17:00,442.698607675,391.74178023,756.061241611
12/21/2013 17:10,442.698607675,391.74178023,755.662751678
12/21/2013 17:20,442.698607675,387.840993103,753.418624161
12/21/2013 17:30,442.698607675,387.840993103,753.418624161
12/21/2013 17:40,448.14084441,393.11796092,757.655201342
12/21/2013 17:50,448.14084441,393.11796092,756.187080537
12/21/2013 18:00,448.14084441,393.11796092,756.606543624
12/21/2013 18:10,446.378739141,388.603898506,755.306208054
12/21/2013 18:20,446.378739141,388.603898506,755.494966443
12/21/2013 18:30,438.119722332,384.07618908,738.17114094
12/21/2013 18:40,438.119722332,384.07618908,737.961409396
12/21/2013 18:50,438.119722332,384.266271149,740.604026846
12/21/2013 19:00,432.677485597,378.989303333,735.04614094
12/21/2013 19:10,438.119722332,384.266271149,728.271812081
12/21/2013 19:40,432.677485597,378.989303333,726.614932886
12/21/2013 19:50,432.193113652,378.536286782,725.188758389
12/21/2013 20:00,432.193113652,378.536286782,725.188758389
12/21/2013 20:10,432.193113652,378.536286782,725.125838926
12/21/2013 20:20,432.193113652,378.536286782,724.140100671
12/21/2013 20:40,430.644548,377.687341264,719.882550336
12/21/2013 20:50,435.76112092,380.267641264,724.056208054
12/21/2013 21:00,435.76112092,380.267641264,722.986577181
12/21/2013 21:20,433.403888667,379.713140115,722.630033557
12/21/2013 21:30,352.533838392,304.00600977,609.899328859
12/21/2013 22:10,352.954291885,309.826142529,603.628355705
12/21/2013 22:30,352.954291885,309.826142529,611.933724832
12/21/2013 23:00,353.185630544,298.669872874,616.92533557
12/21/2013 23:10,348.730099739,298.669872874,615.666946309
12/21/2013 23:30,348.730099739,298.669872874,616.275167785
12/21/2013 23:40,348.730099739,298.669872874,618.666107383
12/21/2013 23:50,348.730099739,298.669872874,618.309563758
12/22/2013 00:00,356.921571463,303.532034943,625.440436242
12/22/2013 00:10,356.921571463,303.532034943,625.608221477
12/22/2013 00:20,356.921571463,303.532034943,625.545302013
12/22/2013 00:30,356.921571463,303.532034943,625.81795302
12/22/2013 00:40,360.523677274,303.532034943,630.222315436
12/22/2013 00:50,364.46787677,303.532034943,629.509228188
12/22/2013 01:00,364.46787677,303.532034943,628.901006711
12/22/2013 01:10,360.632875701,299.918354253,622.734899329
12/22/2013 01:20,361.746758402,300.893551034,617.911073826
12/22/2013 01:30,358.144652592,300.893551034,620.155201342
12/22/2013 01:40,359.041246799,300.911663678,624.014261745
12/22/2013 02:00,359.041246799,300.911663678,626.090604027
12/22/2013 02:20,359.041246799,300.911663678,625.251677852
12/22/2013 02:30,359.041246799,300.911663678,624.140100671
12/22/2013 02:50,364.701978201,304.718072299,622.063758389
12/22/2013 03:00,364.701978201,304.718072299,622.902684564
12/22/2013 03:10,364.701978201,298.60445046,623.951342282
12/22/2013 03:30,398.557502283,383.401173103,670.281040268
12/22/2013 03:40,390.122891061,403.249668506,682.843959732
12/22/2013 04:00,385.087285854,401.144095862,673.573825503
12/22/2013 04:10,385.087285854,401.144095862,665.583053691
12/22/2013 04:20,385.087285854,401.144095862,664.660234899
12/22/2013 04:30,385.087285854,401.144095862,662.290268456
12/22/2013 04:40,385.087285854,401.144095862,656.753355705
12/22/2013 04:50,385.087285854,401.144095862,655.473993289
12/22/2013 05:00,370.895238371,392.694407931,627.64261745
12/22/2013 05:10,369.78135567,391.719211149,623.825503356
12/22/2013 05:20,369.78135567,391.719211149,617.512583893
12/22/2013 05:30,366.361429266,391.719211149,604.61409396
12/22/2013 05:40,369.78135567,391.719211149,613.003355705
12/22/2013 05:50,369.78135567,391.719211149,612.143456376
12/22/2013 06:00,369.78135567,391.719211149,612.562919463
12/22/2013 06:10,369.78135567,391.719211149,612.038590604
12/22/2013 06:20,366.361429266,391.719211149,603.041107383
12/22/2013 06:40,341.63936519,383.730417126,602.202181208
12/22/2013 06:50,345.949854979,386.867535862,603.984899329
12/22/2013 07:00,361.233976445,386.867535862,605.998322148
12/22/2013 07:10,361.233976445,385.916297586,602.411912752
12/22/2013 07:20,345.949854979,385.916297586,600.33557047
12/22/2013 07:40,342.529928575,385.916297586,595.23909396
12/22/2013 07:50,342.529928575,385.916297586,594.819630872
12/22/2013 08:00,336.121784063,369.99080908,589.513422819
12/22/2013 08:10,336.121784063,369.99080908,590.310402685
12/22/2013 08:20,336.121784063,369.99080908,591.883389262
12/22/2013 08:30,336.121784063,369.99080908,591.967281879
12/22/2013 08:40,336.121784063,361.205640115,587.143456376
12/22/2013 09:00,333.381578994,358.960556207,582.73909396
12/22/2013 09:10,336.121784063,361.205640115,579.551174497
12/22/2013 09:20,351.405905529,361.205640115,581.627516779
12/22/2013 09:30,236.972312056,264.03214092,381.354865772
12/22/2013 09:50,251.723725439,264.00649046,386.493288591
12/22/2013 10:00,251.723725439,264.00649046,371.875
12/22/2013 10:10,231.786034366,257.471171264,367.764261745
12/22/2013 10:20,227.181118738,255.148901264,363.65352349
12/22/2013 10:30,227.181118738,255.148901264,362.248322148
12/22/2013 10:40,227.181118738,255.148901264,359.291107383
12/22/2013 10:50,226.713486368,254.679877126,358.976510067
12/22/2013 11:00,226.367293349,254.487884253,357.466442953
12/22/2013 11:10,241.651414815,254.487884253,352.495805369
12/22/2013 11:20,225.548146177,254.001668046,350.083892617
12/22/2013 11:30,225.548146177,254.001668046,350.209731544
12/22/2013 11:40,219.024674624,250.963096322,330.180369128
12/22/2013 11:50,219.370867643,251.155089195,331.459731544
12/22/2013 12:00,219.370867643,251.155089195,331.291946309
12/22/2013 12:10,224.348870452,243.936803563,326.027684564
12/22/2013 12:20,209.064748986,243.936803563,323.720637584
12/22/2013 12:30,189.243794868,232.863924598,303.628355705
12/22/2013 13:00,206.070402274,233.619675402,302.013422819
12/22/2013 13:10,190.562529559,233.414308046,293.183724832
12/22/2013 13:30,190.562529559,233.414308046,290.394295302
12/22/2013 13:40,190.562529559,233.414308046,289.261744966
12/22/2013 13:50,190.562529559,233.414308046,289.261744966
12/22/2013 14:00,190.562529559,233.414308046,284.899328859
12/22/2013 14:10,190.562529559,233.414308046,283.389261745
12/22/2013 14:20,190.21633654,233.222315172,282.466442953
12/22/2013 14:30,190.21633654,233.222315172,282.466442953
12/22/2013 14:40,190.21633654,233.222315172,283.787751678
12/22/2013 14:50,190.21633654,233.222315172,281.291946309
12/22/2013 15:00,190.21633654,233.222315172,282.109899329
12/22/2013 15:20,197.315864671,250.112950345,288.590604027
12/22/2013 15:30,186.701441159,221.338742989,278.062080537
12/22/2013 15:40,186.701441159,221.338742989,274.958053691
12/22/2013 15:50,184.6144789,219.961469885,275.922818792
12/22/2013 16:00,184.6144789,219.961469885,273.804530201
12/22/2013 16:10,184.6144789,219.961469885,274.140100671
12/22/2013 16:20,185.460063845,220.595628736,277.118288591
12/22/2013 16:30,186.146745061,220.915478391,278.46057047
12/22/2013 16:50,187.700673244,222.272998966,280.012583893
12/22/2013 17:00,187.700673244,222.272998966,280.453020134
12/22/2013 17:10,187.009289624,221.598607471,279.802852349
12/22/2013 17:20,187.009289624,221.598607471,278.292785235
12/22/2013 17:30,187.009289624,221.598607471,278.544463087
12/22/2013 17:40,187.009289624,221.598607471,278.544463087
12/22/2013 17:50,187.009289624,221.598607471,277.411912752
12/22/2013 18:00,187.009289624,221.598607471,277.537751678
12/22/2013 18:10,187.009289624,221.827342529,277.202181208
12/22/2013 18:20,187.009289624,221.827342529,277.202181208
12/22/2013 18:30,187.009289624,221.827342529,277.202181208
12/22/2013 18:40,187.009289624,221.827342529,277.202181208
12/22/2013 18:50,187.009289624,221.827342529,277.223154362
12/22/2013 19:00,187.009289624,221.827342529,275.629194631
12/22/2013 19:10,187.009289624,221.827342529,271.854026846
12/22/2013 19:20,187.009289624,221.827342529,270.343959732
12/22/2013 19:30,187.009289624,221.827342529,270.343959732
12/22/2013 19:50,187.009289624,221.827342529,270.343959732
12/22/2013 20:00,187.009289624,221.827342529,270.343959732
12/22/2013 20:10,187.009289624,221.827342529,270.763422819
12/22/2013 20:20,187.009289624,221.827342529,270.763422819
12/22/2013 20:30,187.009289624,221.827342529,270.805369128
12/22/2013 20:40,187.009289624,221.827342529,270.742449664
12/22/2013 20:50,187.009289624,221.827342529,271.078020134
12/22/2013 21:00,187.009289624,221.827342529,271.161912752
12/22/2013 21:10,187.009289624,221.827342529,271.350671141
12/22/2013 21:20,187.009289624,221.827342529,271.434563758
12/22/2013 21:30,151.966559568,182.587993218,215.604026846
12/22/2013 21:40,151.966559568,191.082407011,217.428691275
12/22/2013 21:50,151.966559568,191.082407011,217.59647651
12/22/2013 22:00,151.966559568,191.082407011,217.135067114
12/22/2013 22:20,151.966559568,191.082407011,216.233221477
12/22/2013 22:30,151.966559568,191.082407011,216.233221477
12/22/2013 22:40,151.966559568,191.082407011,216.044463087
12/22/2013 22:50,151.966559568,191.082407011,216.212248322
12/22/2013 23:00,151.966559568,191.082407011,216.212248322
12/22/2013 23:20,151.966559568,191.082407011,215.625
12/22/2013 23:30,151.966559568,191.082407011,215.625
12/22/2013 23:40,151.966559568,191.082407011,215.373322148
12/22/2013 23:50,151.966559568,191.082407011,215.373322148
12/23/2013 00:00,151.966559568,191.082407011,215.373322148
12/23/2013 00:10,151.966559568,191.082407011,215.28942953
12/23/2013 00:20,151.966559568,191.082407011,215.28942953
12/23/2013 00:30,151.966559568,191.082407011,215.28942953
12/23/2013 00:50,152.790686234,191.787701609,216.044463087
12/23/2013 01:00,152.790686234,191.787701609,216.044463087
12/23/2013 01:10,151.236758052,190.430181034,214.618288591
12/23/2013 01:20,150.412631385,189.724886437,213.779362416
12/23/2013 01:30,150.412631385,189.724886437,214.114932886
12/23/2013 01:40,150.412631385,189.724886437,214.114932886
12/23/2013 01:50,150.412631385,189.724886437,214.114932886
12/23/2013 02:00,160.475129716,218.044951609,217.827181208
12/23/2013 02:10,160.475129716,218.044951609,217.743288591
12/23/2013 02:20,160.475129716,218.044951609,217.407718121
12/23/2013 02:30,160.475129716,218.044951609,217.428691275
12/23/2013 02:40,162.173365434,218.044951609,217.512583893
12/23/2013 02:50,162.173365434,218.044951609,217.512583893
12/23/2013 03:00,162.173365434,218.044951609,217.512583893
12/23/2013 03:10,162.173365434,218.044951609,217.59647651
12/23/2013 03:20,162.173365434,218.044951609,217.59647651
12/23/2013 03:30,162.173365434,218.044951609,217.59647651
12/23/2013 03:40,162.173365434,218.044951609,218.624161074
12/23/2013 03:50,162.173365434,218.044951609,218.624161074
12/23/2013 04:00,162.473887283,218.044951609,218.057885906
12/23/2013 04:10,162.473887283,218.044951609,218.057885906
12/23/2013 04:20,162.473887283,218.044951609,219.043624161
12/23/2013 04:40,162.473887283,218.044951609,220.008389262
12/23/2013 04:50,163.591543315,220.941821494,225.356543624
12/23/2013 05:00,163.591543315,222.470675517,215.771812081
12/23/2013 05:10,163.591543315,222.470675517,214.932885906
12/23/2013 05:20,163.591543315,222.470675517,214.974832215
12/23/2013 05:30,163.591543315,222.470675517,215.457214765
12/23/2013 05:40,163.591543315,222.470675517,216.904362416
12/23/2013 05:50,161.893307597,222.470675517,216.568791946
12/23/2013 06:00,161.893307597,222.470675517,216.77852349
12/23/2013 06:10,161.893307597,222.470675517,217.030201342
12/23/2013 06:20,166.246355356,229.005994713,219.190436242
12/23/2013 06:30,166.246355356,229.005994713,221.015100671
12/23/2013 06:40,166.246355356,229.005994713,221.098993289
12/23/2013 07:00,167.761873792,229.970677931,222.35738255
12/23/2013 07:10,167.761873792,229.970677931,214.618288591
12/23/2013 07:20,167.761873792,229.970677931,214.618288591
12/23/2013 07:30,167.761873792,229.970677931,212.961409396
12/23/2013 07:40,167.070482023,229.71128931,212.730704698
12/23/2013 07:50,167.070482023,229.71128931,213.443791946
12/23/2013 08:00,166.205606632,227.01609023,212.101510067
12/23/2013 08:10,165.705277485,226.310795632,211.807885906
12/23/2013 08:20,161.051707877,219.775476437,209.291107383
12/23/2013 08:30,161.051707877,219.775476437,209.291107383
12/23/2013 08:40,161.051707877,219.775476437,209.291107383
12/23/2013 08:50,154.643563366,195.064818966,202.139261745
12/23/2013 09:00,154.643563366,195.064818966,202.139261745
12/23/2013 09:10,154.066985205,194.863148161,201.48909396
12/23/2013 09:20,154.066985205,194.863148161,201.468120805
12/23/2013 09:30,160.289511125,197.197645747,208.011744966
12/23/2013 09:40,160.289511125,196.96891069,207.906879195
12/23/2013 09:50,160.289511125,196.96891069,208.07466443
12/23/2013 10:00,160.289511125,196.96891069,208.07466443
12/23/2013 10:10,160.289511125,196.96891069,208.745805369
12/23/2013 10:20,160.289511125,196.96891069,207.906879195
12/23/2013 10:30,160.289511125,196.96891069,208.22147651
12/23/2013 10:40,160.289511125,196.96891069,205.222315436
12/23/2013 10:50,161.361903474,197.469873103,204.970637584
12/23/2013 11:00,161.361903474,197.469873103,204.970637584
12/23/2013 11:10,161.361903474,197.469873103,204.635067114
12/23/2013 11:20,162.392210539,201.321337701,205.515939597
12/23/2013 11:30,160.230947053,201.321337701,199.811241611
12/23/2013 11:50,160.230947053,201.321337701,199.475671141
12/23/2013 12:10,158.871651082,201.321337701,188.80033557
12/23/2013 12:20,158.871651082,201.321337701,188.359899329
12/23/2013 12:30,158.871651082,201.321337701,188.359899329
12/23/2013 12:40,158.871651082,201.321337701,188.359899329
12/23/2013 12:50,158.871651082,201.321337701,188.213087248
12/23/2013 13:00,158.871651082,201.321337701,190.415268456
12/23/2013 13:10,158.871651082,201.321337701,188.569630872
12/23/2013 13:30,148.809152751,173.001272529,187.248322148
12/23/2013 13:40,148.809152751,173.001272529,187.248322148
12/23/2013 13:50,147.927056948,173.001272529,187.01761745
12/23/2013 14:00,147.927056948,173.001272529,186.765939597
12/23/2013 14:10,147.927056948,173.001272529,186.849832215
12/23/2013 14:20,147.927056948,173.001272529,186.807885906
12/23/2013 14:30,147.223424262,169.149807931,185.86409396
12/23/2013 14:50,146.896749883,169.149807931,190.897651007
12/23/2013 15:00,147.176294287,169.149807931,191.170302013
12/23/2013 15:10,144.436089218,166.904724023,190.771812081
12/23/2013 15:20,136.25070536,160.759831264,189.198825503
12/23/2013 15:30,136.25070536,160.759831264,189.198825503
12/23/2013 15:50,136.25070536,160.759831264,189.198825503
12/23/2013 16:00,136.25070536,160.759831264,188.863255034
12/23/2013 16:10,129.629493914,132.304897241,178.523489933
12/23/2013 16:20,129.629493914,132.304897241,179.026845638
12/23/2013 16:30,129.629493914,132.304897241,179.362416107
12/23/2013 16:40,129.629493914,132.304897241,179.068791946
12/23/2013 16:50,129.629493914,132.304897241,178.691275168
12/23/2013 17:00,129.629493914,132.304897241,180.285234899
12/23/2013 17:10,129.629493914,132.304897241,179.970637584
12/23/2013 17:20,129.629493914,132.304897241,179.970637584
12/23/2013 17:30,129.629493914,132.304897241,179.718959732
